nwsfl_team_id,manager_name,player_id,player
2025_1_4,Jackson,5dfeb94f,Savy King
2025_1_2,Noelle,23b17daa,Kaleigh Kurtz
2025_1_2,Noelle,268a4e22,Ella Stevens
2025_1_2,Noelle,020eaa4d,Aubrey Kingsbury
2025_1_2,Noelle,82f12690,Claudia Zornoza
2025_1_2,Noelle,c94c70bc,Margaret Purce
2025_1_2,Noelle,56d5fb23,Ally Watt
2025_1_2,Noelle,49d6d4a8,Angelina
2025_1_2,Noelle,ecacba26,Esme Morgan
2025_1_2,Noelle,90ebe6bf,Sandy MacIver
2025_1_2,Noelle,ace997a7,Cori Dyke
2025_1_2,Noelle,b4ce93ce,Bárbara Olivieri
2025_1_2,Noelle,c942bc07,Natalie Jacobs
2025_1_2,Noelle,e4ef9beb,Lo'eau LaBonta
2025_1_2,Noelle,a69d6298,Ellis Wheeler
2025_1_5,Ryne,4c3147d0,Tess Boade
2025_1_5,Ryne,52b58405,Abby Dahlkemper
2025_1_5,Ryne,56f16bc7,Cari Roccaro
2025_1_5,Ryne,8b5135ec,Madison Curry
2025_1_5,Ryne,2fcc0a10,Alyssa Thompson
2025_1_5,Ryne,feef7ea8,Laurel Ivory
2025_1_5,Ryne,f02cb699,Phoebe McClernon
2025_1_5,Ryne,45419c74,Kerry Abello
2025_1_5,Ryne,883f60f8,Avery Patterson
2025_1_5,Ryne,e8f90dc9,Sophie Schmidt
2025_1_5,Ryne,271c5edc,Anna Moorhouse
2025_1_5,Ryne,4d28a90a,Sam Coffey
2025_1_5,Ryne,,Trinity Byars
2025_1_5,Ryne,220b9b36,Ainsley McCammon
2025_1_11,Cam,2b0527c9,Arin Wright
2025_1_11,Cam,9ced946b,Ashley Sanchez
2025_1_11,Cam,ef032510,Delanie Sheehan
2025_1_11,Cam,277ae96a,Hal Hershfelt
2025_1_11,Cam,43466fe0,Janine Beckie
2025_1_11,Cam,46b237d3,Kailen Sheridan
2025_1_11,Cam,7f140cb9,Kylie Strom
2025_1_11,Cam,78d285e6,Madison Pogarch
2025_1_11,Cam,2021c04f,Marisa DiGrande
2025_1_11,Cam,a0516248,Mary Vignola
2025_1_11,Cam,5f97ae2e,Michelle Cooper
2025_1_11,Cam,3ee50ac6,Olivia Moultrie
2025_1_11,Cam,4f994efc,Summer Yates
2025_1_11,Cam,42ecf0e8,Didi Haracic
