player,playing_position
Parker Goins,FW
Payton Linnehan,FW
Penelope Hocking,FW
Perle Morroni,DF
Phoebe McClernon,DF
Princess Marfo,FW
Quinn,MF
Racheal Kundananji,FW
Rachel Hill,FW
Rafaelle,DF
Ramona Bachmann,FW
Raquel Rodríguez,MF
Regan Steigleder,DF
Reilyn Turner,FW
Reyna Reyes,DF
Rose Lavelle,MF
Rosella Ayane,FW
Rosemonde Kouassi,FW
Ryan Williams,DF
Ryanne Brown,DF
Sam Coffey,MF
Samantha Hiatt,DF
Samantha Staab,DF
Sarah Gorden,DF
Sarah Griffith,MF
Sarah Puntigam,DF
Savannah Demelo,MF
Savannah King,DF
Savannah McCaskill,MF
Scarlett Camberos,FW
Shae Holmes,DF
Shea Groom,FW
Shelby Hogan,GK
Sierra Enge,DF
Sinead Farrelly,MF
Sofia Huerta,DF
Sofia Jakobsson,FW
Sophia Smith,FW
Sophie Hirst,MF
Sophie Schmidt,MF
Stine Ballisager Pedersen,DF
Summer Yates,FW
Sydney Leroux,FW
Tara McKeown,DF
Tarciane,DF
Taryn Torres,DF
Tatumn Milazzo,DF
Taylor Flint,MF
Taylor Malham,DF
Temwa Chawinga,FW
Tess Boade,MF
Tierna Davidson,DF
Trinity Rodman,FW
Tyler Lussi,FW
Tziarra King,FW
Uchenna Kanu,FW
Vanessa DiBernardo,MF
Veronica Latsko,FW
Victoria Pickett,MF
Yazmeen Ryan,MF
Yūki Nagasato,FW
Zoe Burns,DF
